Datetime,Open,High,Low,Close,Volume
2025-09-02 19:20:00,110662.0,110662.0,110456.58,110499.83,54.70295
2025-09-02 19:25:00,110499.84,110581.78,110493.41,110513.51,33.91337
2025-09-02 19:30:00,110513.51,110589.66,110441.42,110559.88,22.38126
2025-09-02 19:35:00,110559.88,110700.1,110538.18,110686.8,21.39579
2025-09-02 19:40:00,110686.8,110742.84,110616.41,110670.0,24.58921
2025-09-02 19:45:00,110670.0,110745.62,110569.91,110722.55,22.19274
2025-09-02 19:50:00,110722.54,110767.33,110600.29,110661.31,28.0482
2025-09-02 19:55:00,110661.3,110817.58,110644.0,110806.0,50.84292
2025-09-02 20:00:00,110806.01,110882.11,110716.77,110866.0,17.98912
2025-09-02 20:05:00,110866.01,111055.0,110824.0,111054.99,58.49167
2025-09-02 20:10:00,111055.0,111196.0,110997.43,111195.99,92.58215
2025-09-02 20:15:00,111196.0,111272.01,111154.42,111272.0,97.43365
2025-09-02 20:20:00,111272.0,111350.0,111200.0,111245.79,34.25871
2025-09-02 20:25:00,111245.8,111256.0,111173.43,111252.0,31.40508
2025-09-02 20:30:00,111251.99,111252.0,111096.17,111215.71,60.33809
2025-09-02 20:35:00,111215.7,111340.08,111215.7,111340.08,55.31138
2025-09-02 20:40:00,111340.08,111389.99,111270.3,111289.21,47.50484
2025-09-02 20:45:00,111289.21,111364.22,111218.48,111364.22,26.51862
2025-09-02 20:50:00,111364.22,111396.6,111306.68,111390.76,37.95401
2025-09-02 20:55:00,111390.75,111419.18,111380.73,111418.49,25.64114
2025-09-02 21:00:00,111418.49,111418.49,111371.48,111371.49,12.66186
2025-09-02 21:05:00,111371.49,111484.61,111371.48,111459.09,71.70048
2025-09-02 21:10:00,111459.1,111517.84,111459.09,111517.83,28.31392
2025-09-02 21:15:00,111517.83,111538.17,111324.04,111375.59,53.87261
2025-09-02 21:20:00,111375.59,111377.52,111254.25,111254.26,34.12143
2025-09-02 21:25:00,111254.26,111319.61,111254.25,111303.31,8.52507
2025-09-02 21:30:00,111303.31,111467.03,111303.3,111467.03,33.92562
2025-09-02 21:35:00,111467.02,111480.0,111460.86,111479.99,9.25614
2025-09-02 21:40:00,111480.0,111480.0,111360.85,111360.85,29.72537
2025-09-02 21:45:00,111360.86,111360.86,111200.0,111245.5,40.62247
2025-09-02 21:50:00,111245.5,111245.5,111203.23,111239.96,8.84441
2025-09-02 21:55:00,111239.97,111239.97,111129.57,111129.57,24.6919
2025-09-02 22:00:00,111129.58,111137.8,110910.16,110974.56,121.92404
2025-09-02 22:05:00,110974.56,110994.86,110870.27,110974.0,31.58109
2025-09-02 22:10:00,110973.99,111120.0,110951.83,111119.99,23.89011
2025-09-02 22:15:00,111119.99,111173.52,111044.18,111053.74,16.00065
2025-09-02 22:20:00,111053.74,111100.0,111000.0,111000.01,31.89887
2025-09-02 22:25:00,111000.01,111100.0,111000.01,111048.0,17.54508
2025-09-02 22:30:00,111047.99,111062.0,110976.56,111001.23,32.93566
2025-09-02 22:35:00,111001.23,111186.71,111001.23,111186.7,17.90226
2025-09-02 22:40:00,111186.7,111238.56,111140.03,111185.25,39.20032
2025-09-02 22:45:00,111185.25,111240.0,111152.11,111214.46,19.6269
2025-09-02 22:50:00,111214.46,111233.84,111186.7,111186.7,10.23047
2025-09-02 22:55:00,111186.7,111260.0,111178.52,111259.99,12.13547
2025-09-02 23:00:00,111260.0,111271.13,111172.95,111182.68,27.67453
2025-09-02 23:05:00,111182.68,111182.68,111066.91,111092.9,22.88339
2025-09-02 23:10:00,111092.9,111238.0,111063.39,111238.0,22.66632
2025-09-02 23:15:00,111237.99,111249.6,111139.07,111139.07,32.45103
2025-09-02 23:20:00,111139.07,111139.08,111058.45,111095.95,18.83784
2025-09-02 23:25:00,111095.95,111111.42,111056.03,111078.81,11.50902
2025-09-02 23:30:00,111078.81,111112.14,111017.79,111017.79,15.08051
2025-09-02 23:35:00,111017.8,111164.83,111017.79,111164.83,17.54377
2025-09-02 23:40:00,111164.83,111164.83,111106.0,111109.99,16.50021
2025-09-02 23:45:00,111109.98,111157.41,111084.35,111087.99,22.31492
2025-09-02 23:50:00,111088.0,111201.43,111087.99,111201.43,13.03708
2025-09-02 23:55:00,111201.42,111240.02,111193.46,111240.01,38.35267
2025-09-03 00:00:00,111240.01,111370.57,111240.01,111310.0,120.19358
2025-09-03 00:05:00,111310.0,111444.01,111310.0,111444.0,114.00949
2025-09-03 00:10:00,111444.01,111548.0,111430.01,111530.12,118.02474
2025-09-03 00:15:00,111530.11,111570.49,111460.44,111558.45,77.05548
2025-09-03 00:20:00,111558.45,111585.98,111528.0,111561.99,61.61708
2025-09-03 00:25:00,111562.0,111782.21,111562.0,111647.99,199.40019
2025-09-03 00:30:00,111647.99,111652.33,111436.07,111451.7,93.20973
2025-09-03 00:35:00,111451.7,111588.0,111451.7,111578.03,51.50067
2025-09-03 00:40:00,111578.03,111678.0,111417.71,111417.72,54.3685
2025-09-03 00:45:00,111417.72,111451.62,111332.18,111360.38,62.71133
2025-09-03 00:50:00,111360.38,111381.13,111300.0,111305.66,23.24645
2025-09-03 00:55:00,111305.66,111370.7,111300.0,111339.98,16.86557
2025-09-03 01:00:00,111339.98,111404.77,111253.97,111394.01,33.2023
2025-09-03 01:05:00,111394.0,111394.0,111142.19,111198.76,66.11701
2025-09-03 01:10:00,111198.77,111270.02,111198.77,111220.97,17.71427
2025-09-03 01:15:00,111220.98,111240.0,111161.07,111178.41,21.94924
2025-09-03 01:20:00,111178.41,111178.42,110926.69,110931.47,69.18106
2025-09-03 01:25:00,110931.47,111038.44,110931.46,110978.5,47.2801
2025-09-03 01:30:00,110978.5,111047.76,110929.82,110999.99,23.03901
2025-09-03 01:35:00,110999.99,111013.24,110917.45,110931.45,29.24943
2025-09-03 01:40:00,110931.45,110978.35,110901.99,110929.61,23.97693
2025-09-03 01:45:00,110929.62,110992.0,110901.06,110961.93,59.55777
2025-09-03 01:50:00,110961.94,111118.14,110961.93,111117.55,28.77812
2025-09-03 01:55:00,111117.55,111200.0,111117.55,111176.94,34.77139
2025-09-03 02:00:00,111176.93,111411.02,111163.07,111227.79,51.41309
2025-09-03 02:05:00,111227.79,111227.8,111055.33,111055.33,30.7161
2025-09-03 02:10:00,111055.33,111171.01,111029.43,111098.31,25.01143
2025-09-03 02:15:00,111098.3,111335.79,111091.86,111266.0,31.24291
2025-09-03 02:20:00,111265.99,111353.22,111250.42,111321.32,38.55676
2025-09-03 02:25:00,111321.32,111393.11,111268.61,111374.54,44.21349
2025-09-03 02:30:00,111374.54,111374.54,111258.69,111264.9,19.20005
2025-09-03 02:35:00,111264.9,111306.69,111228.19,111228.2,48.38717
2025-09-03 02:40:00,111228.2,111351.47,111195.67,111338.92,30.88115
2025-09-03 02:45:00,111338.93,111419.18,111338.92,111372.01,32.25713
2025-09-03 02:50:00,111372.01,111484.05,111356.69,111430.66,49.60831
2025-09-03 02:55:00,111430.66,111430.66,111366.61,111372.0,23.41172
2025-09-03 03:00:00,111372.0,111375.02,111282.03,111348.86,60.05188
2025-09-03 03:05:00,111348.87,111411.24,111331.98,111375.46,18.97516
2025-09-03 03:10:00,111375.46,111389.04,111047.56,111078.95,66.019
2025-09-03 03:15:00,111078.96,111128.85,111032.88,111085.26,14.38995
2025-09-03 03:20:00,111085.27,111164.2,111020.45,111020.46,23.11046
2025-09-03 03:25:00,111020.46,111067.32,110976.01,111059.27,33.82791
2025-09-03 03:30:00,111059.27,111059.28,110973.69,110991.34,63.00799
2025-09-03 03:35:00,110991.33,111027.5,110929.29,110929.29,15.3251
2025-09-03 03:40:00,110929.29,110961.36,110892.14,110950.01,25.33554
2025-09-03 03:45:00,110950.01,110999.0,110941.48,110998.99,16.35342
2025-09-03 03:50:00,110998.98,111129.58,110998.98,111112.01,36.59464
2025-09-03 03:55:00,111112.01,111112.01,111040.0,111054.01,18.70713
2025-09-03 04:00:00,111054.0,111119.91,111017.79,111119.9,48.54812
2025-09-03 04:05:00,111119.9,111151.99,110967.75,110967.75,42.974
2025-09-03 04:10:00,110967.75,110967.76,110917.45,110917.45,23.46435
2025-09-03 04:15:00,110917.46,110951.46,110836.48,110919.99,42.83985
2025-09-03 04:20:00,110919.99,111082.0,110906.49,111082.0,18.11025
2025-09-03 04:25:00,111081.99,111101.0,111022.01,111022.01,11.66588
2025-09-03 04:30:00,111022.02,111088.0,110976.66,111047.52,7.73401
2025-09-03 04:35:00,111047.52,111076.91,110990.12,111000.0,8.95039
2025-09-03 04:40:00,111000.0,111091.63,110990.34,111022.16,16.92576
2025-09-03 04:45:00,111022.16,111025.35,110978.15,110984.32,23.68413
2025-09-03 04:50:00,110984.32,111095.64,110971.69,111054.05,17.25685
2025-09-03 04:55:00,111054.04,111060.0,111020.67,111020.68,7.11443
2025-09-03 05:00:00,111020.68,111069.48,110957.39,110994.01,14.64837
2025-09-03 05:05:00,110994.01,110994.02,110929.29,110951.11,17.34938
2025-09-03 05:10:00,110951.12,110977.95,110860.04,110899.99,40.60317
2025-09-03 05:15:00,110900.0,110919.83,110790.93,110844.66,28.2793
2025-09-03 05:20:00,110844.67,110861.8,110750.0,110763.85,21.97559
2025-09-03 05:25:00,110763.84,110817.1,110709.6,110778.55,34.76711
2025-09-03 05:30:00,110778.55,110846.65,110778.55,110805.87,14.13673
2025-09-03 05:35:00,110805.86,110846.64,110792.0,110834.69,15.06797
2025-09-03 05:40:00,110834.69,110834.69,110737.77,110780.63,54.11569
2025-09-03 05:45:00,110780.62,110794.0,110735.39,110763.99,20.10197
2025-09-03 05:50:00,110763.99,110784.06,110718.2,110722.55,23.771
2025-09-03 05:55:00,110722.55,110722.55,110666.0,110685.57,42.33333
2025-09-03 06:00:00,110685.57,110722.07,110570.35,110589.99,42.7987
2025-09-03 06:05:00,110589.99,110668.74,110549.8,110599.53,219.49652
2025-09-03 06:10:00,110599.53,110739.41,110599.52,110700.01,62.79141
2025-09-03 06:15:00,110700.01,110765.95,110651.36,110725.01,22.29336
2025-09-03 06:20:00,110725.01,110829.15,110725.0,110811.2,31.56129
2025-09-03 06:25:00,110811.2,110829.15,110796.15,110806.97,13.68525
2025-09-03 06:30:00,110806.98,110844.0,110778.84,110810.2,22.27914
2025-09-03 06:35:00,110810.2,110879.89,110773.1,110788.92,27.38937
2025-09-03 06:40:00,110788.93,110788.93,110738.54,110758.86,13.95843
2025-09-03 06:45:00,110758.85,110813.2,110710.31,110723.97,23.12226
2025-09-03 06:50:00,110723.97,110770.0,110698.3,110698.3,12.05717
2025-09-03 06:55:00,110698.3,110728.35,110673.63,110724.0,14.53348
2025-09-03 07:00:00,110724.0,110845.34,110698.91,110845.31,42.14882
2025-09-03 07:05:00,110845.32,110845.32,110573.25,110656.0,29.43757
2025-09-03 07:10:00,110655.99,110829.15,110632.67,110766.41,34.2491
2025-09-03 07:15:00,110766.41,110766.41,110561.51,110561.52,26.47259
2025-09-03 07:20:00,110561.51,110746.46,110528.71,110696.67,49.32117
2025-09-03 07:25:00,110696.66,110779.99,110607.98,110779.99,52.97804
2025-09-03 07:30:00,110780.0,110913.1,110780.0,110793.64,33.17362
2025-09-03 07:35:00,110793.64,110975.05,110793.64,110923.59,48.00006
2025-09-03 07:40:00,110923.6,110945.99,110869.19,110942.77,21.83273
2025-09-03 07:45:00,110942.77,110975.21,110921.81,110975.21,13.2245
2025-09-03 07:50:00,110975.21,111053.0,110961.71,111032.0,32.43786
2025-09-03 07:55:00,111031.99,111111.11,111010.38,111099.88,54.03966
2025-09-03 08:00:00,111099.87,111187.93,111058.28,111170.02,75.31381
2025-09-03 08:05:00,111170.02,111270.51,111151.41,111210.96,59.07882
2025-09-03 08:10:00,111210.97,111226.0,111179.51,111225.99,24.80498
2025-09-03 08:15:00,111225.99,111279.48,111161.6,111164.0,44.98168
2025-09-03 08:20:00,111164.0,111164.0,111070.32,111136.0,25.38621
2025-09-03 08:25:00,111135.99,111135.99,111054.0,111115.12,30.79193
2025-09-03 08:30:00,111115.12,111138.37,111052.48,111052.48,16.88221
2025-09-03 08:35:00,111052.49,111084.77,111009.95,111084.77,20.60926
2025-09-03 08:40:00,111084.76,111084.77,111024.17,111065.43,13.00172
2025-09-03 08:45:00,111065.44,111076.57,111010.75,111010.76,19.25664
2025-09-03 08:50:00,111010.75,111010.75,110974.0,110984.36,25.59789
2025-09-03 08:55:00,110984.36,111019.99,110981.41,111019.99,9.42056
2025-09-03 09:00:00,111019.99,111072.26,110952.0,110958.29,18.61063
2025-09-03 09:05:00,110958.29,111017.8,110889.29,110962.96,20.89126
2025-09-03 09:10:00,110962.96,110978.18,110914.89,110914.9,17.40504
2025-09-03 09:15:00,110914.89,111266.11,110914.89,111215.87,52.47757
2025-09-03 09:20:00,111215.86,111263.17,111105.98,111168.66,32.40411
2025-09-03 09:25:00,111168.66,111201.05,111134.53,111134.53,15.82861
2025-09-03 09:30:00,111134.54,111207.52,111104.73,111207.27,24.91048
2025-09-03 09:35:00,111207.27,111218.49,111139.78,111154.08,17.48916
2025-09-03 09:40:00,111154.08,111241.78,111124.01,111199.99,14.99966
2025-09-03 09:45:00,111199.99,111232.94,111153.23,111191.72,21.76357
2025-09-03 09:50:00,111191.72,111245.73,111146.26,111221.34,41.58212
2025-09-03 09:55:00,111221.33,111324.0,111221.33,111312.28,36.61788
2025-09-03 10:00:00,111312.28,111370.96,111218.48,111221.55,36.10489
2025-09-03 10:05:00,111221.54,111285.01,111170.06,111257.88,20.93479
2025-09-03 10:10:00,111257.88,111339.17,111252.42,111339.17,21.35121
2025-09-03 10:15:00,111339.17,111391.62,111320.0,111391.61,65.65558
2025-09-03 10:20:00,111391.61,111491.74,111373.57,111402.2,47.87144
2025-09-03 10:25:00,111402.19,111484.73,111373.99,111484.72,34.91918
2025-09-03 10:30:00,111484.72,111484.72,111413.18,111437.38,25.9735
2025-09-03 10:35:00,111437.38,111469.28,111413.45,111469.28,19.69227
2025-09-03 10:40:00,111469.27,111488.35,111438.01,111456.64,20.3059
2025-09-03 10:45:00,111456.64,111480.08,111382.71,111398.23,24.53235
2025-09-03 10:50:00,111398.23,111398.24,111318.83,111372.0,34.62617
2025-09-03 10:55:00,111372.0,111473.67,111361.15,111449.99,25.15906
2025-09-03 11:00:00,111450.0,111675.97,111422.4,111675.96,92.83412
2025-09-03 11:05:00,111675.96,111708.0,111592.3,111597.11,45.49859
2025-09-03 11:10:00,111597.1,111668.95,111597.1,111643.17,53.12218
2025-09-03 11:15:00,111643.16,111657.51,111579.69,111598.0,26.73265
2025-09-03 11:20:00,111597.99,111598.0,111492.0,111497.05,31.68817
2025-09-03 11:25:00,111497.04,111522.53,111419.17,111500.78,38.40426
2025-09-03 11:30:00,111500.77,111553.24,111388.24,111553.24,29.25726
2025-09-03 11:35:00,111553.23,111596.0,111523.55,111551.59,42.01057
2025-09-03 11:40:00,111551.59,111580.0,111488.27,111580.0,35.51243
2025-09-03 11:45:00,111580.0,111580.0,111489.82,111513.77,24.9913
2025-09-03 11:50:00,111513.77,111536.89,111489.83,111490.59,18.49078
2025-09-03 11:55:00,111490.59,111500.0,111437.76,111437.77,19.06263
2025-09-03 12:00:00,111437.77,111591.47,111437.77,111591.46,23.56328
2025-09-03 12:05:00,111591.46,111619.87,111540.69,111552.0,19.08532
2025-09-03 12:10:00,111551.99,111551.99,111460.0,111466.43,14.73346
2025-09-03 12:15:00,111466.43,111580.0,111455.4,111567.15,20.74971
2025-09-03 12:20:00,111567.14,111618.29,111558.69,111558.69,16.39792
2025-09-03 12:25:00,111558.69,111558.7,111501.76,111513.94,12.6849
2025-09-03 12:30:00,111513.94,111617.09,111431.15,111585.52,36.51907
2025-09-03 12:35:00,111585.51,111858.57,111560.0,111687.85,108.62912
2025-09-03 12:40:00,111687.85,111687.86,111250.44,111255.98,71.23273
2025-09-03 12:45:00,111255.98,111338.69,111169.26,111169.27,56.83583
2025-09-03 12:50:00,111169.27,111181.99,111058.61,111058.62,28.38317
2025-09-03 12:55:00,111058.62,111184.03,111031.61,111112.0,31.30184
2025-09-03 13:00:00,111112.0,111266.52,111065.56,111257.99,37.60864
2025-09-03 13:05:00,111257.99,111311.99,111182.4,111264.95,44.75792
2025-09-03 13:10:00,111264.94,111350.0,111264.94,111346.12,22.43527
2025-09-03 13:15:00,111346.12,111477.15,111313.73,111447.69,23.59036
2025-09-03 13:20:00,111447.7,111455.96,111355.99,111379.99,43.70934
2025-09-03 13:25:00,111380.0,111399.26,111320.0,111344.56,24.30477
2025-09-03 13:30:00,111344.55,111508.26,111298.9,111449.74,64.73367
2025-09-03 13:35:00,111449.74,111597.5,111104.01,111408.54,111.55747
2025-09-03 13:40:00,111408.54,111720.19,111396.9,111673.44,82.82266
2025-09-03 13:45:00,111673.43,111920.7,111560.0,111820.0,195.72628
2025-09-03 13:50:00,111820.0,111830.03,111506.75,111546.79,97.5648
2025-09-03 13:55:00,111546.79,111564.53,111311.7,111475.07,113.76022
2025-09-03 14:00:00,111475.08,111835.63,111475.08,111822.21,113.93489
2025-09-03 14:05:00,111822.21,111847.98,111651.21,111740.2,91.26219
2025-09-03 14:10:00,111740.21,111811.71,111222.25,111222.26,132.52363
2025-09-03 14:15:00,111222.25,111498.14,111118.43,111496.0,167.39696
2025-09-03 14:20:00,111495.99,111515.88,111264.18,111298.69,53.86517
2025-09-03 14:25:00,111298.69,111580.0,111282.01,111443.87,58.40884
2025-09-03 14:30:00,111443.86,111866.0,111443.86,111839.99,83.64109
2025-09-03 14:35:00,111840.0,112000.0,111707.7,111985.72,126.17683
2025-09-03 14:40:00,111985.72,112500.0,111981.93,112475.99,283.70501
2025-09-03 14:45:00,112476.0,112498.0,112239.99,112350.0,154.30144
2025-09-03 14:50:00,112350.0,112359.13,112067.99,112096.55,127.58919
2025-09-03 14:55:00,112096.55,112319.99,112096.55,112261.37,87.83856
2025-09-03 15:00:00,112261.37,112315.82,112183.44,112245.15,69.42281
2025-09-03 15:05:00,112245.15,112376.7,112207.02,112353.61,142.15525
2025-09-03 15:10:00,112353.61,112353.61,112121.58,112121.59,81.19347
2025-09-03 15:15:00,112121.59,112168.56,112060.0,112131.99,46.74597
2025-09-03 15:20:00,112131.99,112182.6,111960.0,112021.68,61.77631
2025-09-03 15:25:00,112021.68,112021.68,111910.24,111958.0,50.81536
2025-09-03 15:30:00,111957.99,112172.53,111931.35,112167.36,81.41724
2025-09-03 15:35:00,112167.37,112214.26,112160.08,112184.51,36.10124
2025-09-03 15:40:00,112184.51,112322.28,112156.73,112320.01,65.39176
2025-09-03 15:45:00,112320.0,112357.06,112168.65,112255.57,45.0547
2025-09-03 15:50:00,112255.57,112278.5,112178.0,112200.0,25.72187
2025-09-03 15:55:00,112200.0,112252.51,112169.05,112222.74,60.87734
2025-09-03 16:00:00,112222.73,112336.0,112156.73,112162.02,55.9998
2025-09-03 16:05:00,112162.01,112247.99,112146.1,112156.73,26.82647
2025-09-03 16:10:00,112156.74,112179.41,112081.72,112178.0,22.0748
2025-09-03 16:15:00,112177.99,112178.0,112064.04,112110.87,47.02007
2025-09-03 16:20:00,112110.87,112175.99,112087.58,112100.0,31.61412
2025-09-03 16:25:00,112100.0,112100.01,111900.0,111965.99,131.24278
2025-09-03 16:30:00,111965.99,112111.8,111965.98,112111.79,47.91906
2025-09-03 16:35:00,112111.8,112112.0,111991.5,112016.39,35.99073
2025-09-03 16:40:00,112016.38,112016.38,111720.2,111733.64,107.06587
2025-09-03 16:45:00,111733.65,111800.0,111700.0,111743.04,36.20948
2025-09-03 16:50:00,111743.03,111786.83,111686.24,111786.83,38.22221
2025-09-03 16:55:00,111786.82,111858.66,111786.82,111858.66,24.01137
2025-09-03 17:00:00,111858.65,112021.25,111858.65,112019.11,25.71277
2025-09-03 17:05:00,112019.12,112097.77,112000.0,112077.12,23.09326
2025-09-03 17:10:00,112077.12,112400.0,112077.12,112380.33,75.98961
2025-09-03 17:15:00,112380.32,112470.63,112341.02,112438.03,47.11982
2025-09-03 17:20:00,112438.02,112485.28,112365.99,112371.48,39.78797
2025-09-03 17:25:00,112371.48,112448.71,112300.0,112448.7,31.13863
2025-09-03 17:30:00,112448.71,112469.79,112370.0,112381.14,44.81785
2025-09-03 17:35:00,112381.14,112464.0,112299.19,112305.3,53.57138
2025-09-03 17:40:00,112305.3,112358.94,112261.36,112297.91,81.10169
2025-09-03 17:45:00,112297.92,112460.0,112259.05,112433.91,49.32799
2025-09-03 17:50:00,112433.91,112575.27,112394.19,112470.62,68.01051
2025-09-03 17:55:00,112470.63,112470.63,112270.88,112312.64,35.02709
2025-09-03 18:00:00,112312.64,112502.0,112257.4,112456.02,37.18763
2025-09-03 18:05:00,112456.03,112516.35,112366.02,112510.8,61.5061
2025-09-03 18:10:00,112510.81,112510.81,112375.49,112382.82,62.88996
2025-09-03 18:15:00,112382.81,112388.0,112261.36,112264.59,27.78477
2025-09-03 18:20:00,112264.58,112277.84,112171.16,112171.17,86.35978
2025-09-03 18:25:00,112171.17,112235.98,112121.58,112136.54,25.47202
2025-09-03 18:30:00,112136.53,112136.54,112030.87,112131.57,25.4978
2025-09-03 18:35:00,112131.57,112131.58,111860.14,111869.51,40.02111
2025-09-03 18:40:00,111869.5,111953.46,111842.84,111885.48,28.28193
2025-09-03 18:45:00,111885.48,111885.48,111800.0,111824.01,25.57616
2025-09-03 18:50:00,111824.01,111904.64,111808.0,111904.64,23.61106
2025-09-03 18:55:00,111904.64,112000.0,111882.41,112000.0,21.61473
2025-09-03 19:00:00,112000.0,112000.0,111910.58,111925.99,9.42583
2025-09-03 19:05:00,111925.99,111974.6,111891.12,111891.12,27.2532
2025-09-03 19:10:00,111891.12,111891.13,111815.29,111815.29,31.47521
